observationID,deploymentID,mediaID,eventID,eventStart,eventEnd,observationLevel,observationType,cameraSetupType,scientificName,count,lifeStage,sex,behavior,individualID,individualPositionRadius,individualPositionAngle,individualSpeed,bboxX,bboxY,bboxWidth,bboxHeight,classificationMethod,classifiedBy,classificationTimestamp,classificationProbability,observationTags,observationComments
d6d9568d,PA001_H2RXHO05109538,27c6152d,PA001_H2RXHO05109538_ev77,2025-07-21T23:11:10-09:00,2025-07-21T23:11:10-09:00,media,unclassified,,,,,,,,,,,,,,,machine learning,BioCLIP-2 zero-shot (multi-prompt),2025-08-28T19:19:09Z,0.9983,,
13276289,PA001_H2RXHO05109538,7b3a6459,PA001_H2RXHO05109538_ev77,2025-07-21T23:11:11-09:00,2025-07-21T23:11:11-09:00,media,unclassified,,,,,,,,,,,,,,,machine learning,BioCLIP-2 zero-shot (multi-prompt),2025-08-28T19:19:09Z,0.9957,,
13e474fe,PA001_H2RXHO05109538,8d19e3c2,PA001_H2RXHO05109538_ev77,2025-07-21T23:11:11-09:00,2025-07-21T23:11:11-09:00,media,unclassified,,,,,,,,,,,,,,,machine learning,BioCLIP-2 zero-shot (multi-prompt),2025-08-28T19:19:09Z,0.9973,,
decf5d56,PA001_H2RXHO05109538,d0ea432e,PA001_H2RXHO05109538_ev78,2025-07-21T23:11:14-09:00,2025-07-21T23:11:14-09:00,media,unclassified,,,,,,,,,,,,,,,machine learning,BioCLIP-2 zero-shot (multi-prompt),2025-08-28T19:19:09Z,0.9987,,
196dfc2a,PA001_H2RXHO05109538,ed71f4f7,PA001_H2RXHO05109538_ev79,2025-07-22T02:26:16-09:00,2025-07-22T02:26:16-09:00,media,unclassified,,,,,,,,,,,,,,,machine learning,BioCLIP-2 zero-shot (multi-prompt),2025-08-28T19:19:09Z,0.9985,,
697ca216,PA001_H2RXHO05109538,186f93c4,PA001_H2RXHO05109538_ev79,2025-07-22T02:26:17-09:00,2025-07-22T02:26:17-09:00,media,unclassified,,,,,,,,,,,,,,,machine learning,BioCLIP-2 zero-shot (multi-prompt),2025-08-28T19:19:09Z,0.9982,,
38fb67ae,PA001_H2RXHO05109538,1578e212,PA001_H2RXHO05109538_ev79,2025-07-22T02:26:17-09:00,2025-07-22T02:26:17-09:00,media,unclassified,,,,,,,,,,,,,,,machine learning,BioCLIP-2 zero-shot (multi-prompt),2025-08-28T19:19:09Z,0.9977,,
4fb10e2e,PA001_H2RXHO05109538,0d87fdf5,PA001_H2RXHO05109538_ev80,2025-07-22T02:26:18-09:00,2025-07-22T02:26:18-09:00,media,unclassified,,,,,,,,,,,,,,,,,,,,
5a0bdb7d,PA001_H2RXHO05109538,d56a0582,PA001_H2RXHO05109538_ev80,2025-07-22T02:26:19-09:00,2025-07-22T02:26:19-09:00,media,unclassified,,,,,,,,,,,,,,,,,,,,
720c093e,PA001_H2RXHO05109538,f191b2ed,PA001_H2RXHO05109538_ev80,2025-07-22T02:26:19-09:00,2025-07-22T02:26:19-09:00,media,unclassified,,,,,,,,,,,,,,,,,,,,
0893d9af,PA001_H2RXHO05109538,c1aa9a2c,PA001_H2RXHO05109538_ev81,2025-07-22T02:26:20-09:00,2025-07-22T02:26:20-09:00,media,unclassified,,,,,,,,,,,,,,,,,,,,
7d5a39d6,PA001_H2RXHO05109538,e4c53041,PA001_H2RXHO05109538_ev81,2025-07-22T02:26:21-09:00,2025-07-22T02:26:21-09:00,media,unclassified,,,,,,,,,,,,,,,,,,,,
